CostID,HiringID,CostType,CostAmount,CostDate
1274,503,Referral Bonus,1782,2023-06-20
1275,503,Recruiter Salary,374,2020-01-10
1276,504,Job Board,1373,2021-10-18
1277,504,Referral Bonus,793,2022-03-19
1278,505,Referral Bonus,1421,2021-03-10
1279,505,Background Check,1182,2022-04-29
1280,506,Agency Fee,369,2022-02-04
1281,506,Job Board,118,2023-04-01
1282,506,Referral Bonus,1667,2022-03-29
1283,507,Agency Fee,1029,2022-10-19
1284,507,Recruiter Salary,1815,2020-01-01
1285,508,Recruiter Salary,439,2022-01-19
1286,508,Background Check,143,2020-10-28
1287,509,Background Check,1127,2022-05-15
1288,509,Job Board,1040,2021-01-22
1289,510,Job Board,114,2020-04-23
1290,510,Background Check,572,2020-01-23
1291,511,Agency Fee,729,2021-11-20
1292,511,Agency Fee,1216,2020-01-10
1293,512,Background Check,1364,2024-02-07
1294,512,Agency Fee,937,2022-12-11
1295,513,Job Board,333,2020-09-01
1296,513,Job Board,993,2023-03-19
1297,513,Background Check,1134,2021-10-18
1298,514,Background Check,1918,2020-09-18
1299,514,Referral Bonus,1959,2021-08-15
1300,514,Referral Bonus,806,2021-10-13
1301,515,Background Check,1556,2020-07-29
1302,515,Agency Fee,1857,2020-12-16
1303,516,Recruiter Salary,1773,2024-02-01
1304,516,Recruiter Salary,1271,2022-07-23
1305,517,Recruiter Salary,920,2024-02-01
1306,517,Job Board,1088,2020-07-05
1307,518,Agency Fee,523,2021-02-03
1308,518,Job Board,195,2024-02-07
1309,518,Background Check,1276,2020-09-27
1310,519,Job Board,418,2023-05-18
1311,519,Recruiter Salary,674,2022-07-12
1312,519,Recruiter Salary,522,2021-02-22
1313,520,Agency Fee,1859,2022-02-14
1314,520,Background Check,958,2022-10-24
1315,520,Job Board,1604,2022-12-13
1316,521,Referral Bonus,1443,2020-03-14
1317,521,Recruiter Salary,420,2021-03-08
1318,522,Job Board,1291,2021-08-16
1319,522,Job Board,1267,2023-04-18
1320,522,Agency Fee,995,2020-06-30
1321,523,Referral Bonus,659,2020-05-12
1322,523,Job Board,276,2021-03-22
1323,524,Referral Bonus,1846,2022-05-30
1324,524,Agency Fee,1957,2022-02-13
1325,525,Referral Bonus,270,2022-05-20
1326,525,Job Board,908,2023-12-11
1327,525,Background Check,763,2020-09-18
1328,526,Agency Fee,1440,2023-07-19
1329,526,Recruiter Salary,1922,2022-02-26
1330,527,Job Board,590,2021-05-17
1331,527,Background Check,1316,2021-12-18
1332,528,Background Check,625,2022-04-06
1333,528,Background Check,676,2021-11-04
1334,528,Agency Fee,377,2020-11-14
1335,529,Agency Fee,260,2021-08-31
1336,529,Referral Bonus,889,2022-12-20
1337,530,Agency Fee,1361,2022-03-04
1338,530,Background Check,784,2022-06-07
1339,530,Agency Fee,1291,2022-05-22
1340,531,Background Check,1095,2021-09-19
1341,531,Agency Fee,183,2023-05-27
1342,531,Job Board,1673,2021-09-21
1343,532,Agency Fee,1608,2020-02-23
1344,532,Referral Bonus,720,2023-02-25
1345,533,Referral Bonus,407,2022-05-27
1346,533,Recruiter Salary,437,2022-04-04
1347,534,Agency Fee,876,2022-02-01
1348,534,Recruiter Salary,370,2023-12-13
1349,535,Job Board,1046,2020-07-10
1350,535,Job Board,1279,2022-07-12
1351,535,Background Check,1260,2021-06-18
1352,536,Recruiter Salary,557,2024-01-08
1353,536,Referral Bonus,571,2023-04-27
1354,536,Background Check,937,2020-04-29
1355,537,Background Check,1426,2023-03-18
1356,537,Background Check,1551,2020-10-16
1357,537,Background Check,1655,2023-09-19
1358,538,Referral Bonus,611,2020-11-03
1359,538,Job Board,1425,2023-09-08
1360,538,Recruiter Salary,146,2023-03-03
1361,539,Recruiter Salary,668,2021-02-02
1362,539,Job Board,1061,2024-02-02
1363,539,Referral Bonus,161,2020-02-27
1364,540,Agency Fee,421,2023-01-06
1365,540,Job Board,715,2023-07-11
1366,541,Recruiter Salary,1356,2022-10-08
1367,541,Referral Bonus,1545,2020-02-17
1368,542,Referral Bonus,1513,2022-11-17
1369,542,Background Check,1538,2020-09-24
1370,543,Referral Bonus,1820,2022-10-21
1371,543,Job Board,636,2023-02-06
1372,544,Agency Fee,428,2020-01-25
1373,544,Referral Bonus,319,2022-09-18
1374,545,Recruiter Salary,1496,2022-12-20
1375,545,Referral Bonus,1744,2022-06-10
1376,545,Agency Fee,563,2020-12-22
1377,546,Agency Fee,1829,2020-06-17
1378,546,Job Board,380,2020-12-11
1379,547,Background Check,522,2021-04-22
1380,547,Job Board,901,2020-10-18
1381,548,Job Board,1316,2020-10-13
1382,548,Background Check,1337,2023-06-25
1383,548,Recruiter Salary,475,2023-06-06
1384,549,Recruiter Salary,1722,2021-02-26
1385,549,Background Check,1836,2023-03-03
1386,549,Referral Bonus,972,2020-01-05
1387,550,Background Check,915,2021-11-10
1388,550,Job Board,1154,2020-01-15
1389,551,Recruiter Salary,104,2021-11-07
1390,551,Agency Fee,278,2023-09-24
1391,552,Recruiter Salary,1338,2021-09-26
1392,552,Agency Fee,1261,2021-06-02
1393,553,Referral Bonus,904,2023-03-12
1394,553,Background Check,544,2021-03-11
1395,554,Recruiter Salary,1345,2022-11-06
1396,554,Background Check,1923,2020-11-22
1397,555,Agency Fee,993,2020-02-22
1398,555,Background Check,412,2020-06-11
1399,556,Background Check,444,2022-03-01
1400,556,Referral Bonus,1116,2021-03-24
1401,557,Job Board,1604,2020-04-04
1402,557,Agency Fee,729,2020-12-27
1403,558,Recruiter Salary,841,2023-09-30
1404,558,Agency Fee,1108,2022-02-04
1405,559,Referral Bonus,1785,2022-07-10
1406,559,Agency Fee,1292,2021-01-19
1407,560,Background Check,934,2021-07-12
1408,560,Job Board,1185,2023-10-24
1409,561,Recruiter Salary,933,2020-04-29
1410,561,Agency Fee,1064,2023-01-24
1411,561,Recruiter Salary,1554,2024-01-31
1412,562,Background Check,1729,2023-08-08
1413,562,Recruiter Salary,163,2023-10-14
1414,563,Referral Bonus,1137,2023-09-19
1415,563,Recruiter Salary,1167,2020-09-02
1416,563,Background Check,1037,2020-03-12
1417,564,Referral Bonus,365,2021-11-29
1418,564,Agency Fee,1464,2023-10-11
1419,564,Referral Bonus,295,2021-04-29
1420,565,Agency Fee,1894,2020-04-25
1421,565,Background Check,1869,2020-12-03
1422,565,Agency Fee,1030,2022-11-04
1423,566,Agency Fee,115,2023-11-09
1424,566,Agency Fee,1011,2021-11-26
1425,566,Referral Bonus,1264,2021-03-16
1426,567,Referral Bonus,490,2021-07-02
1427,567,Job Board,1655,2020-01-01
1428,568,Background Check,1864,2022-02-25
1429,568,Agency Fee,566,2021-12-20
1430,569,Background Check,1914,2023-11-04
1431,569,Agency Fee,561,2021-01-13
1432,569,Recruiter Salary,906,2020-07-25
1433,570,Referral Bonus,1376,2020-09-18
1434,570,Recruiter Salary,991,2024-02-09
1435,570,Agency Fee,1114,2021-06-25
1436,571,Referral Bonus,1782,2021-02-19
1437,571,Recruiter Salary,1032,2021-04-30
1438,571,Job Board,400,2021-02-24
1439,572,Referral Bonus,1263,2023-08-13
1440,572,Referral Bonus,1116,2020-08-09
1441,573,Job Board,485,2021-02-02
1442,573,Recruiter Salary,1942,2023-10-03
1443,574,Agency Fee,267,2021-01-01
1444,574,Background Check,239,2020-03-20
1445,575,Recruiter Salary,1963,2021-08-12
1446,575,Background Check,210,2020-06-29
1447,576,Agency Fee,1046,2022-07-09
1448,576,Agency Fee,468,2021-11-01
1449,576,Job Board,344,2020-11-01
1450,577,Job Board,246,2023-06-29
1451,577,Background Check,609,2022-04-16
1452,577,Job Board,845,2022-09-08
1453,578,Background Check,515,2022-12-28
1454,578,Referral Bonus,1373,2020-04-29
1455,578,Job Board,445,2021-12-05
1456,579,Recruiter Salary,196,2020-01-13
1457,579,Background Check,561,2022-09-06
1458,579,Referral Bonus,871,2020-05-06
1459,580,Agency Fee,1765,2021-08-22
1460,580,Job Board,1922,2021-01-30
1461,580,Referral Bonus,728,2023-10-14
1462,581,Recruiter Salary,1381,2023-12-26
1463,581,Background Check,253,2023-02-07
1464,582,Referral Bonus,1620,2020-04-05
1465,582,Referral Bonus,531,2020-06-15
1466,582,Referral Bonus,1026,2023-03-04
1467,583,Recruiter Salary,603,2023-05-16
1468,583,Referral Bonus,776,2022-03-30
1469,583,Job Board,1101,2021-07-17
1470,584,Referral Bonus,1464,2020-06-28
1471,584,Background Check,1752,2022-12-21
1472,585,Job Board,1276,2022-05-10
1473,585,Recruiter Salary,405,2020-03-29
1474,586,Background Check,1055,2021-01-08
1475,586,Background Check,946,2023-03-26
1476,586,Job Board,1002,2020-12-26
1477,587,Agency Fee,896,2023-04-22
1478,587,Agency Fee,1718,2022-01-06
1479,587,Recruiter Salary,160,2022-11-07
1480,588,Background Check,1971,2021-06-26
1481,588,Job Board,477,2020-01-17
1482,589,Background Check,117,2022-02-20
1483,589,Recruiter Salary,433,2023-08-01
1484,589,Recruiter Salary,1114,2021-09-23
1485,590,Background Check,1609,2022-12-03
1486,590,Recruiter Salary,1642,2021-11-01
1487,590,Job Board,983,2020-10-08
1488,591,Agency Fee,775,2022-12-26
1489,591,Job Board,387,2023-11-16
1490,592,Recruiter Salary,1502,2020-03-12
1491,592,Job Board,761,2021-07-16
1492,592,Job Board,687,2020-12-08
1493,593,Agency Fee,548,2022-02-02
1494,593,Recruiter Salary,196,2021-01-08
1495,594,Job Board,426,2020-03-26
1496,594,Job Board,1133,2023-05-19
1497,594,Referral Bonus,1806,2020-03-03
1498,595,Recruiter Salary,507,2022-10-07
1499,595,Referral Bonus,940,2022-01-20
1500,596,Job Board,1809,2020-05-17
1501,596,Job Board,320,2020-01-14
1502,596,Job Board,1315,2022-09-12
1503,597,Background Check,1295,2020-09-02
1504,597,Job Board,116,2021-08-03
1505,597,Referral Bonus,1625,2020-11-29
1506,598,Background Check,1630,2022-09-21
1507,598,Agency Fee,1809,2021-10-13
1508,599,Referral Bonus,1630,2021-09-26
1509,599,Recruiter Salary,121,2022-11-28
1510,599,Referral Bonus,737,2022-11-03
1511,600,Recruiter Salary,499,2023-09-12
1512,600,Agency Fee,1433,2020-10-31
1513,600,Agency Fee,657,2020-10-17
1514,601,Background Check,731,2020-04-08
1515,601,Background Check,1568,2021-12-02
1516,602,Background Check,364,2023-09-10
1517,602,Recruiter Salary,1837,2021-02-26
1518,603,Background Check,1754,2021-05-02
1519,603,Referral Bonus,540,2021-05-23
1520,603,Referral Bonus,323,2021-06-09
1521,604,Agency Fee,118,2022-07-03
1522,604,Referral Bonus,738,2020-12-15
1523,605,Background Check,740,2021-07-10
1524,605,Job Board,1304,2022-12-04
1525,605,Agency Fee,1777,2022-01-22
1526,606,Recruiter Salary,1284,2023-01-29
1527,606,Referral Bonus,1886,2022-01-07
1528,607,Agency Fee,555,2022-03-05
1529,607,Agency Fee,1418,2021-12-25
1530,607,Agency Fee,1409,2022-08-25
1531,608,Referral Bonus,538,2023-08-17
1532,608,Referral Bonus,517,2022-01-01
1533,609,Background Check,1298,2022-03-06
1534,609,Agency Fee,1101,2022-03-30
1535,610,Referral Bonus,1505,2021-03-17
1536,610,Agency Fee,754,2022-02-18
1537,610,Agency Fee,444,2021-02-11
1538,611,Agency Fee,677,2020-10-30
1539,611,Job Board,1020,2022-07-20
1540,612,Referral Bonus,347,2023-09-06
1541,612,Recruiter Salary,454,2022-11-13
1542,612,Background Check,1850,2022-04-26
1543,613,Recruiter Salary,999,2023-04-05
1544,613,Job Board,127,2020-01-20
1545,613,Recruiter Salary,303,2020-05-27
1546,614,Job Board,1349,2022-11-09
1547,614,Recruiter Salary,1317,2022-05-03
1548,614,Recruiter Salary,1992,2022-06-03
1549,615,Job Board,1723,2021-03-26
1550,615,Recruiter Salary,1898,2021-07-14
1551,615,Background Check,301,2022-12-11
1552,616,Background Check,281,2023-11-13
1553,616,Agency Fee,509,2020-08-23
1554,617,Background Check,595,2022-02-08
1555,617,Background Check,1842,2023-05-13
1556,617,Job Board,1171,2020-09-01
1557,618,Recruiter Salary,1215,2023-08-26
1558,618,Agency Fee,1103,2022-11-07
1559,619,Agency Fee,1080,2024-01-20
1560,619,Recruiter Salary,1580,2020-04-09
1561,619,Background Check,412,2023-04-18
1562,620,Referral Bonus,158,2022-11-13
1563,620,Agency Fee,307,2023-11-23
1564,620,Job Board,1814,2022-02-10
1565,621,Recruiter Salary,186,2023-04-16
1566,621,Agency Fee,465,2022-06-17
1567,621,Background Check,678,2022-05-26
1568,622,Referral Bonus,498,2024-01-07
1569,622,Referral Bonus,1771,2021-04-18
1570,623,Recruiter Salary,1070,2020-01-18
1571,623,Job Board,1938,2022-03-28
1572,623,Background Check,934,2023-08-13
1573,624,Agency Fee,345,2023-02-13
1574,624,Agency Fee,281,2023-02-21
1575,624,Background Check,594,2023-02-13
1576,625,Recruiter Salary,1981,2020-07-26
1577,625,Referral Bonus,1756,2023-06-22
1578,626,Referral Bonus,973,2021-02-04
1579,626,Background Check,1210,2022-03-04
1580,626,Recruiter Salary,533,2022-11-18
1581,627,Recruiter Salary,1439,2021-12-09
1582,627,Job Board,1098,2023-02-27
1583,627,Recruiter Salary,1914,2022-03-16
1584,628,Job Board,1688,2020-09-01
1585,628,Recruiter Salary,1845,2020-02-24
1586,628,Referral Bonus,138,2023-06-14
1587,629,Agency Fee,271,2020-05-11
1588,629,Recruiter Salary,1677,2023-01-07
1589,630,Background Check,1851,2023-11-17
1590,630,Background Check,198,2022-01-05
1591,631,Job Board,1232,2022-06-19
1592,631,Recruiter Salary,1546,2023-01-17
1593,631,Referral Bonus,582,2022-09-06
1594,632,Job Board,1066,2022-02-24
1595,632,Job Board,993,2020-04-13
1596,632,Background Check,1452,2022-07-27
1597,633,Referral Bonus,417,2023-07-14
1598,633,Job Board,222,2022-09-02
1599,633,Job Board,1441,2023-06-15
1600,634,Background Check,202,2020-04-09
1601,634,Agency Fee,1780,2023-03-23
1602,635,Job Board,188,2022-10-30
1603,635,Recruiter Salary,186,2022-07-10
1604,636,Recruiter Salary,1042,2020-01-08
1605,636,Referral Bonus,738,2022-03-11
1606,637,Job Board,241,2022-10-23
1607,637,Referral Bonus,312,2021-05-06
1608,637,Recruiter Salary,1034,2023-03-22
1609,638,Recruiter Salary,855,2023-01-07
1610,638,Background Check,198,2024-01-18
1611,638,Job Board,575,2021-07-24
1612,639,Background Check,514,2022-11-01
1613,639,Background Check,1843,2023-04-26
1614,639,Agency Fee,233,2021-12-11
1615,640,Recruiter Salary,1752,2023-04-01
1616,640,Job Board,366,2023-08-16
1617,641,Recruiter Salary,1271,2022-08-26
1618,641,Background Check,812,2022-05-06
1619,642,Referral Bonus,1437,2021-02-16
1620,642,Agency Fee,428,2021-12-28
1621,642,Background Check,1567,2023-06-07
1622,643,Referral Bonus,1966,2021-06-12
1623,643,Job Board,1300,2021-11-17
1624,644,Background Check,1718,2022-07-30
1625,644,Background Check,102,2022-08-16
1626,644,Recruiter Salary,278,2021-02-10
1627,645,Job Board,1241,2022-09-02
1628,645,Recruiter Salary,423,2020-11-17
1629,646,Referral Bonus,1878,2022-03-28
1630,646,Job Board,926,2024-01-21
1631,647,Recruiter Salary,198,2023-04-04
1632,647,Background Check,228,2021-06-12
1633,647,Job Board,483,2021-03-02
1634,648,Agency Fee,2000,2021-08-30
1635,648,Job Board,119,2022-09-02
1636,649,Agency Fee,1895,2023-09-01
1637,649,Recruiter Salary,716,2021-03-18
1638,649,Background Check,373,2020-02-21
1639,650,Recruiter Salary,1831,2020-04-03
1640,650,Background Check,1090,2021-10-27
1641,650,Job Board,1573,2021-06-14
1642,651,Agency Fee,1427,2021-02-14
1643,651,Referral Bonus,572,2023-12-10
1644,652,Background Check,1633,2023-12-07
1645,652,Agency Fee,938,2023-07-11
1646,652,Job Board,387,2020-04-02
1647,653,Referral Bonus,746,2023-09-19
1648,653,Background Check,1287,2022-01-02
1649,653,Job Board,1073,2021-02-10
1650,654,Agency Fee,1970,2020-12-07
1651,654,Background Check,1945,2021-10-03
1652,655,Job Board,328,2023-12-15
1653,655,Referral Bonus,1208,2022-09-10
1654,656,Agency Fee,425,2021-09-18
1655,656,Referral Bonus,1825,2021-04-22
1656,657,Recruiter Salary,689,2021-07-16
1657,657,Agency Fee,438,2020-08-16
1658,658,Agency Fee,406,2022-04-07
1659,658,Job Board,1006,2021-05-08
1660,658,Job Board,343,2023-07-25
1661,659,Job Board,1122,2023-06-18
1662,659,Background Check,113,2022-11-24
1663,660,Referral Bonus,722,2023-02-12
1664,660,Job Board,1883,2021-06-01
1665,660,Recruiter Salary,1579,2023-10-03
1666,661,Referral Bonus,172,2022-04-09
1667,661,Referral Bonus,898,2023-09-27
1668,661,Job Board,1422,2022-09-08
1669,662,Referral Bonus,885,2021-10-30
1670,662,Recruiter Salary,145,2020-07-14
1671,662,Referral Bonus,1649,2020-10-08
1672,663,Agency Fee,770,2021-06-12
1673,663,Background Check,200,2020-12-29
1674,664,Recruiter Salary,922,2022-05-16
1675,664,Background Check,709,2020-02-07
1676,665,Referral Bonus,717,2020-10-04
1677,665,Agency Fee,1479,2021-08-14
1678,666,Background Check,1062,2020-08-10
1679,666,Job Board,1067,2020-01-26
1680,667,Referral Bonus,1181,2023-02-24
1681,667,Background Check,487,2023-05-07
1682,668,Agency Fee,1966,2021-09-15
1683,668,Agency Fee,1871,2023-10-22
1684,669,Referral Bonus,1394,2020-02-11
1685,669,Agency Fee,124,2022-11-25
1686,669,Job Board,1026,2022-09-12
1687,670,Job Board,1515,2023-01-12
1688,670,Background Check,1082,2023-10-10
1689,670,Job Board,198,2023-06-10
1690,671,Recruiter Salary,429,2020-01-19
1691,671,Job Board,1472,2022-03-20
1692,671,Background Check,1687,2023-04-10
1693,672,Background Check,667,2023-01-07
1694,672,Agency Fee,917,2021-04-14
1695,673,Background Check,1880,2021-08-26
1696,673,Referral Bonus,524,2023-05-02
1697,674,Recruiter Salary,1358,2020-03-11
1698,674,Recruiter Salary,1528,2022-10-01
1699,674,Recruiter Salary,1260,2023-12-17
1700,675,Background Check,1624,2023-12-09
1701,675,Job Board,623,2022-01-13
1702,676,Referral Bonus,280,2022-05-04
1703,676,Job Board,1515,2022-09-20
1704,677,Referral Bonus,732,2020-03-24
1705,677,Agency Fee,476,2023-12-31
1706,677,Job Board,607,2023-01-23
1707,678,Referral Bonus,199,2023-07-15
1708,678,Recruiter Salary,980,2020-05-02
1709,678,Background Check,1436,2022-06-07
1710,679,Job Board,976,2023-11-26
1711,679,Referral Bonus,295,2020-09-17
1712,680,Agency Fee,746,2021-07-07
1713,680,Agency Fee,583,2021-03-25
1714,680,Job Board,1956,2021-01-27
1715,681,Recruiter Salary,538,2022-07-14
1716,681,Job Board,1403,2022-12-30
1717,681,Agency Fee,1646,2020-05-03
1718,682,Referral Bonus,691,2022-06-26
1719,682,Recruiter Salary,468,2020-11-23
1720,683,Agency Fee,1847,2024-02-02
1721,683,Referral Bonus,1344,2021-10-21
1722,683,Agency Fee,915,2020-03-22
1723,684,Background Check,1668,2020-12-01
1724,684,Recruiter Salary,1685,2021-09-28
1725,685,Job Board,896,2023-09-21
1726,685,Referral Bonus,901,2023-09-14
1727,686,Referral Bonus,1065,2022-07-22
1728,686,Referral Bonus,570,2021-05-24
1729,686,Job Board,1322,2023-04-28
1730,687,Referral Bonus,1019,2020-03-19
1731,687,Referral Bonus,952,2023-10-03
1732,687,Recruiter Salary,1561,2020-01-27
1733,688,Recruiter Salary,382,2021-05-15
1734,688,Background Check,971,2020-06-10
1735,689,Job Board,1954,2022-07-21
1736,689,Recruiter Salary,1276,2020-06-03
1737,690,Background Check,1358,2020-08-15
1738,690,Agency Fee,1776,2021-12-01
1739,691,Recruiter Salary,1273,2021-02-20
1740,691,Agency Fee,628,2020-01-12
1741,691,Background Check,676,2023-08-17
1742,692,Referral Bonus,1060,2022-12-25
1743,692,Job Board,1058,2022-10-26
1744,693,Referral Bonus,1049,2022-06-03
1745,693,Background Check,753,2020-02-21
1746,693,Agency Fee,1147,2024-01-22
1747,694,Recruiter Salary,1840,2023-01-14
1748,694,Referral Bonus,538,2021-01-03
1749,695,Background Check,197,2020-01-26
1750,695,Agency Fee,1942,2021-11-09
1751,696,Background Check,928,2024-02-09
1752,696,Background Check,1819,2024-01-23
1753,696,Recruiter Salary,1538,2021-09-12
1754,697,Recruiter Salary,704,2023-01-05
1755,697,Recruiter Salary,1094,2020-01-21
1756,697,Agency Fee,321,2020-05-11
1757,698,Job Board,825,2023-02-09
1758,698,Referral Bonus,1885,2021-10-17
1759,698,Job Board,1049,2021-03-05
1760,699,Recruiter Salary,173,2023-12-30
1761,699,Job Board,522,2020-12-04
1762,699,Recruiter Salary,702,2020-04-23
1763,700,Recruiter Salary,1516,2023-12-02
1764,700,Agency Fee,1146,2020-05-15
1765,700,Agency Fee,1998,2022-03-19
1766,701,Job Board,128,2022-02-23
1767,701,Recruiter Salary,1256,2020-03-17
1768,701,Job Board,1565,2023-10-08
1769,702,Agency Fee,1367,2020-09-01
1770,702,Agency Fee,416,2024-01-21
1771,702,Referral Bonus,269,2022-10-15
1772,703,Agency Fee,904,2020-08-05
1773,703,Recruiter Salary,103,2022-01-10
1774,704,Agency Fee,1878,2021-05-14
1775,704,Recruiter Salary,1017,2021-02-04
1776,704,Referral Bonus,1877,2023-07-20
1777,705,Referral Bonus,917,2020-10-23
1778,705,Recruiter Salary,1907,2024-01-08
1779,706,Job Board,305,2020-05-22
1780,706,Job Board,1959,2020-07-14
1781,706,Recruiter Salary,1491,2021-09-20
1782,707,Agency Fee,401,2020-09-08
1783,707,Agency Fee,309,2021-01-20
1784,708,Recruiter Salary,1258,2021-04-24
1785,708,Agency Fee,1022,2023-11-18
1786,709,Agency Fee,1624,2023-04-03
1787,709,Job Board,1962,2020-08-01
1788,709,Recruiter Salary,1142,2023-08-11
1789,710,Background Check,793,2022-01-16
1790,710,Recruiter Salary,177,2020-05-10
1791,710,Referral Bonus,553,2023-01-09
1792,711,Job Board,178,2021-07-26
1793,711,Agency Fee,1897,2020-10-08
1794,712,Referral Bonus,1739,2023-01-05
1795,712,Recruiter Salary,806,2021-08-23
1796,712,Referral Bonus,1084,2022-06-13
1797,713,Agency Fee,691,2023-04-30
1798,713,Background Check,1036,2022-11-21
1799,713,Recruiter Salary,527,2022-03-20
1800,714,Job Board,2000,2022-04-23
1801,714,Agency Fee,278,2020-07-08
1802,714,Referral Bonus,299,2023-03-22
1803,715,Agency Fee,1951,2021-08-31
1804,715,Referral Bonus,155,2021-04-16
1805,715,Agency Fee,882,2022-01-02
1806,716,Background Check,945,2021-08-21
1807,716,Recruiter Salary,1867,2020-09-24
1808,717,Recruiter Salary,1962,2022-02-20
1809,717,Recruiter Salary,153,2022-11-21
1810,718,Recruiter Salary,669,2020-07-12
1811,718,Referral Bonus,1195,2023-01-22
1812,718,Referral Bonus,1008,2022-03-28
1813,719,Recruiter Salary,659,2023-10-24
1814,719,Recruiter Salary,1018,2023-06-23
1815,719,Job Board,552,2023-01-01
1816,720,Referral Bonus,1892,2023-06-07
1817,720,Referral Bonus,480,2023-11-26
1818,721,Background Check,838,2022-07-28
1819,721,Background Check,1214,2023-04-22
1820,721,Job Board,354,2020-11-16
1821,722,Referral Bonus,1662,2023-03-01
1822,722,Job Board,466,2023-07-08
1823,723,Background Check,1167,2024-02-07
1824,723,Background Check,188,2023-09-06
1825,723,Background Check,750,2020-03-12
1826,724,Job Board,1713,2020-12-10
1827,724,Agency Fee,618,2020-05-15
1828,725,Agency Fee,500,2022-05-12
1829,725,Background Check,708,2022-05-11
1830,726,Recruiter Salary,1350,2022-04-11
1831,726,Job Board,1516,2020-09-10
1832,727,Background Check,1056,2023-12-09
1833,727,Agency Fee,113,2023-03-06
1834,728,Agency Fee,1355,2023-08-27
1835,728,Background Check,1098,2020-07-30
1836,728,Job Board,417,2021-03-05
1837,729,Recruiter Salary,460,2020-05-15
1838,729,Background Check,482,2023-06-30
1839,729,Agency Fee,886,2023-07-24
1840,730,Background Check,1721,2023-05-19
1841,730,Job Board,322,2022-08-17
1842,731,Job Board,1888,2022-04-07
1843,731,Agency Fee,574,2021-10-16
1844,731,Job Board,979,2021-04-28
1845,732,Job Board,1059,2020-03-26
1846,732,Recruiter Salary,720,2020-06-10
1847,732,Recruiter Salary,1371,2022-11-26
1848,733,Recruiter Salary,1894,2023-01-18
1849,733,Background Check,1592,2023-03-21
1850,733,Agency Fee,1495,2020-07-12
1851,734,Recruiter Salary,938,2021-04-17
1852,734,Agency Fee,614,2020-08-01
1853,735,Recruiter Salary,1639,2023-11-20
1854,735,Background Check,1952,2023-12-15
1855,735,Recruiter Salary,725,2020-09-17
1856,736,Referral Bonus,269,2023-12-08
1857,736,Job Board,1199,2022-09-24
1858,737,Background Check,180,2020-03-19
1859,737,Referral Bonus,555,2020-02-09
1860,737,Recruiter Salary,1467,2022-09-18
1861,738,Referral Bonus,864,2023-01-10
1862,738,Recruiter Salary,464,2020-08-29
1863,739,Background Check,176,2020-03-18
1864,739,Agency Fee,112,2022-06-24
1865,739,Agency Fee,324,2021-12-01
1866,740,Agency Fee,730,2021-06-24
1867,740,Recruiter Salary,966,2022-08-06
1868,741,Job Board,1318,2022-08-09
1869,741,Agency Fee,1015,2020-04-13
1870,742,Job Board,1401,2022-04-10
1871,742,Referral Bonus,1059,2020-10-04
1872,743,Referral Bonus,729,2021-01-05
1873,743,Referral Bonus,958,2022-06-04
1874,743,Agency Fee,1686,2020-01-13
1875,744,Job Board,743,2023-05-16
1876,744,Agency Fee,1062,2020-05-24
1877,745,Referral Bonus,849,2021-09-04
1878,745,Job Board,1939,2020-03-24
1879,746,Recruiter Salary,890,2022-09-09
1880,746,Job Board,1063,2020-02-09
1881,747,Referral Bonus,220,2022-06-01
1882,747,Job Board,1736,2020-11-22
1883,748,Agency Fee,1447,2023-09-23
1884,748,Background Check,1296,2020-09-05
1885,748,Background Check,1970,2021-06-20
1886,749,Background Check,1924,2023-10-22
1887,749,Background Check,626,2022-02-07
1888,750,Recruiter Salary,1255,2020-03-03
1889,750,Recruiter Salary,295,2022-03-02
1890,751,Agency Fee,166,2020-08-25
1891,751,Referral Bonus,186,2021-01-07
1892,752,Job Board,1086,2022-11-03
